233,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},42,-1,1
234,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},38,-1,0
235,nsIEditor,{06b979ce-1dd2-11b2-b6c7-a8bc47aa06b6},4,-1,1
236,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},52,-1,1
237,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},18,-1,1
238,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},32,-1,0
239,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},20,-1,1
240,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},28,-1,1
241,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},24,-1,1
242,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},10,-1,1
243,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},6,-1,1
244,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},38,-1,0
245,nsIPluginViewer,{506967e5-837f-44af-91bd-018b959476c0},38,-1,0
246,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},34,-1,1
247,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},40,-1,1
248,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
249,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},30,-1,1
250,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},58,-1,1
251,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
252,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},12,-1,1
253,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
254,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},80,-1,1
255,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},44,-1,1
256,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},8,-1,1
257,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},48,-1,1
258,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},2,-1,1
259,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},6,-1,1
260,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},12,-1,1
261,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},56,-1,1
262,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},32,-1,1
263,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},68,-1,0
264,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},78,-1,1
265,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},6,-1,1
266,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},18,-1,1
267,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},40,-1,1
268,nsINetNotify,{4a3019e0-1cf3-11d3-a15b-0050041caf44},2,-1,1
269,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},66,-1,1
270,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},36,-1,1
271,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},60,-1,1
272,nsIStreamProvider,{d10ef7a9-b728-43d4-9c49-74172186d691},2,-1,1
273,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},12,-1,1
274,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},34,-1,1
275,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},22,-1,0
276,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},18,-1,1
277,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},6,-1,1
278,nsIKeyedStreamGenerator,{746bdcde-1dd2-11b2-b114-bf359be651fd},82,-1,1
279,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
280,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},12,-1,1
281,nsITransportRequest,{d7abf5a4-ce72-482a-9217-a219a905c019},2,-1,1
282,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},88,-1,1
283,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},46,-1,1
284,nsIXMLHttpRequest,{b7215e70-4157-11d4-9a42-000064657374},78,-1,1
285,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},72,-1,1
286,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},14,-1,1
287,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},68,-1,0
288,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},6,-1,1
289,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},26,-1,1
290,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},32,-1,1
291,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
292,nsINetModRegEntry,{9f482bd0-1476-11d3-a15a-0050041caf44},2,-1,1
293,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},18,-1,1
294,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},16,-1,1
295,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},12,-1,0
296,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},2,-1,1
297,nsIScriptableUnicodeConverter,{0a698c44-3bff-11d4-9649-00c0ca135b4e},84,-1,1
298,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},60,-1,1
299,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},54,-1,1
300,nsIObservableOutputStream,{15b374f8-1dd2-11b2-87ab-c3299d704fd3},14,-1,1
301,nsIAccessible,{b26fbe47-9a5f-42a1-822b-082461ae4d6d},10,-1,1
302,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},8,-1,1
303,nsIDOMNSEvent,{a90977dd-a80b-49bb-8169-cc90e3d1da98},30,-1,1
304,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},2,-1,1
305,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},8,-1,1
306,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},2,-1,1
307,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
308,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},32,-1,1
309,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},20,-1,0
310,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},108,-1,1
311,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},2,-1,1
312,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},38,-1,0
313,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},30,-1,1
314,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
315,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},18,-1,1
316,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},8,-1,1
317,nsIDocShellTreeItem,{b52ae780-a966-11d3-afc7-00a024ffc08c},16,-1,1
318,nsIPrincipal,{ff9313d0-25e1-11d2-8160-006008119d7a},50,-1,0
319,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},8,-1,1
320,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},38,-1,0
321,nsICharsetConverterManager2,{8bafe891-e4cc-11d3-9d0d-0050040007b2},84,-1,1
322,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},12,-1,1
323,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},34,-1,0
324,nsIResProtocolHandler,{d12c08c6-9ef6-11d3-8cda-0060b0fc14a3},112,-1,1
325,nsIEditorShell,{9afff72b-ca9a-11d2-96c9-0060b0fb9956},4,-1,1
326,nsIStreamIOChannel,{308362ce-0d06-11d4-986e-00c04fa0cf4a},2,-1,1
327,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},22,-1,1
328,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},22,-1,1
329,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},14,-1,1
330,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},98,-1,1
331,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
332,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},14,-1,1
333,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},44,-1,1
334,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},74,-1,1
335,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},26,-1,0
336,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},22,-1,0
337,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},18,-1,1
338,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},38,-1,0
339,nsIInputStreamObserver,{019d67cc-61b4-11d4-9877-00c04fa0cf4a},14,-1,1
340,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},20,-1,1
341,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},64,-1,1
342,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},14,-1,1
343,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},76,-1,1
344,nsIPasswordManagerInternal,{f22cd1a0-3709-11d6-a63a-0010a401eb10},2,-1,1
345,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},2,-1,1
346,nsIStreamIO,{d6c01ab2-0d04-11d4-986e-00c04fa0cf4a},2,-1,1
347,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},14,-1,1
348,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
349,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},18,-1,1
350,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},2,-1,1
351,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},14,-1,1
352,nsIResumableEntityID,{c9df38d4-1dd1-11b2-81ae-c9e767256d1b},2,-1,1
353,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},24,-1,1
354,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
355,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},26,-1,1
356,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},72,-1,1
357,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},76,-1,1
358,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},28,-1,1
359,nsIByteRangeRequest,{39befdb9-fa76-469b-85dc-a617b81f26eb},2,-1,1
360,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},66,-1,1
361,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},34,-1,0
362,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},18,-1,1
363,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},34,-1,1
364,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},24,-1,1
365,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},110,-1,1
366,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},6,-1,1
367,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
368,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},12,-1,1
369,nsIControllerCommandManager,{65a2f51a-1dd2-11b2-889f-d886b255ffe7},64,-1,1
370,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},2,-1,1
371,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},26,-1,1
372,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},2,-1,1
373,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},52,-1,1
374,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},10,-1,1
375,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},12,-1,1
376,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},8,-1,0
377,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},90,-1,1
378,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},36,-1,1
379,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},68,-1,1
380,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},56,-1,1
381,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},74,-1,1
382,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
383,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},14,-1,1
384,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
385,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},12,-1,1
386,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},12,-1,1
387,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},14,-1,1
388,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
389,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},8,-1,1
390,nsIHash,{a31a3028-ae28-11d5-ba4b-00108303b117},8,-1,0
391,nsICertificatePrincipal,{ebfefcd0-25e1-11d2-8160-006008119d7a},50,-1,0
392,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},36,-1,1
393,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},30,-1,1
394,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},48,-1,1
395,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},52,-1,1
396,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
397,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
398,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},66,-1,1
399,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},76,-1,1
400,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},42,-1,1
401,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},52,-1,1
402,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},40,-1,1
403,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
404,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},6,-1,1
405,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},10,-1,1
406,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},6,-1,1
407,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},90,-1,1
408,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
409,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},26,-1,1
410,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},12,-1,1
411,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},4,-1,1
412,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},26,-1,0
413,nsIEvaluateStringProxy,{67411da0-7c2e-11d3-8c67-00609792278c},114,-1,0
414,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
415,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
416,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},8,-1,1
417,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},96,-1,1
418,nsIKeygenThread,{195763b8-1dd2-11b2-a843-eb44e44aaa37},8,-1,1
419,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},94,-1,1
420,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},88,-1,1
421,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},8,-1,1
422,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},2,-1,1
423,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},2,-1,1
424,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
425,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},14,-1,1
426,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},32,-1,1
427,nsIXULChromeRegistry,{a9f92623-5982-4afe-9d90-619cf5b0c39f},70,-1,1
428,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
429,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},18,-1,1
430,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},40,-1,1
431,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},22,-1,1
432,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},8,-1,1
433,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
434,nsIOnReadystatechangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},78,-1,1
435,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},8,-1,1
436,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
437,nsIDOMNSHTMLOptionCollection,{409bbf14-1dd2-11b2-91de-8d672d406276},0,-1,1
438,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},64,-1,1
439,nsIAuthenticator,{adf74d2a-1dd1-11b2-b129-f3154be37959},2,-1,1
440,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},24,-1,1
441,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},2,-1,1
442,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},46,-1,1
443,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},76,-1,1
444,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},34,-1,1
445,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},8,-1,1
446,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},72,-1,1
447,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},4,-1,1
448,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},56,-1,1
449,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},80,-1,1
450,nsIStreamConverter,{46484b30-3bd2-11d3-a16c-0050041caf44},76,-1,1
451,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
452,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},36,-1,1
453,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},18,-1,1
454,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},2,-1,1
455,nsIDNSListener,{7686cef0-206e-11d3-9348-00104ba0fd40},100,-1,1
456,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},12,-1,1
457,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},26,-1,0
458,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},24,-1,1
459,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},34,-1,1
460,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},56,-1,1
461,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},26,-1,0
462,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},48,-1,1
463,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},38,-1,0
464,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},36,-1,1
465,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},32,-1,1
466,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},32,-1,1
467,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},4,-1,1
468,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},48,-1,1
469,nsIWalletService,{738cfd51-abcf-11d2-ab4b-0080c787ad96},82,-1,1
470,nsIDocShellTreeNode,{c094f810-a8ab-11d3-afc6-00a024ffc08c},16,-1,1
471,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},90,-1,1
472,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
473,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},6,-1,1
474,nsIContentPolicy,{1cb4085d-5407-4169-bcfe-4c5ba013fa5b},28,-1,1
475,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},2,-1,1
476,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},10,-1,1
477,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},14,-1,1
478,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
479,nsIResumableChannel,{87cccd68-1dd2-11b2-8b66-cbf10a1b6438},2,-1,1
480,nsIHttpChannelInternal,{7552588e-d018-48a2-b67c-432414d0b64c},62,-1,1
481,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},2,-1,1
482,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},36,-1,1
483,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},36,-1,1
484,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},2,-1,1
485,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},56,-1,1
486,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},48,-1,1
487,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},30,-1,1
488,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},12,-1,1
489,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},116,-1,1
490,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},22,-1,1
491,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},8,-1,1
492,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},12,-1,1
493,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},38,-1,0
494,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
495,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},22,-1,1
496,nsIDOMXULLabelElement,{f68136d6-1dd1-11b2-a184-a55a337e8507},24,-1,1
497,nsIRDFResource,{e0c493d1-9542-11d2-8eb8-00805f29f370},40,-1,1
498,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
499,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},16,-1,1
500,nsIDOMCrypto,{f45efbe0-1d52-11d4-8a7c-006008c844c3},18,-1,1
501,nsIHttpChannel,{d78b53c8-d03f-4fd8-b2ee-7b36fcd150d1},62,-1,1
502,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},56,-1,1
503,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},2,-1,1
504,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},46,-1,1
505,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},26,-1,1
506,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},18,-1,1
507,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},98,-1,1
508,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},36,-1,1
509,nsIDOMSerializer,{a6cf9123-15b3-11d2-932e-00805f8add32},78,-1,1
510,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},34,-1,1
511,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},56,-1,1
512,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},84,-1,1
513,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
514,nsISocketTransport,{785ca0f0-c39e-11d3-9ed6-0010a4053fd0},2,-1,1
515,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},12,-1,1
516,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},24,-1,1
517,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},20,-1,1
518,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},16,-1,1
519,nsIHTMLEditor,{4b0fd0d0-1dd2-11b2-bf2e-ef20fbca2c88},4,-1,1
520,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},44,-1,1
521,nsISimpleStreamProvider,{c20bb3b9-0755-4eff-9222-3537f9e89082},2,-1,1
