Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessibility.dll,1045092824000
rel:appshell.dll,1045092826000
rel:caps.dll,1045092826000
rel:chrome.dll,1045092828000
rel:cookie.dll,1045092826000
rel:docshell.dll,1045092826000
rel:editor.dll,1045092830000
rel:embedcomponents.dll,1045092828000
rel:gkcontent.dll,1045092820000
rel:gkgfxwin.dll,1045092818000
rel:gklayout.dll,1045092824000
rel:gkparser.dll,1045092824000
rel:gkplugin.dll,1045092832000
rel:gkview.dll,1045092818000
rel:gkwidget.dll,1045092818000
rel:i18n.dll,1045092830000
rel:imglib2.dll,1045092824000
rel:jar50.dll,1045092828000
rel:jsdom.dll,1045092830000
rel:jsurl.dll,1045092830000
rel:necko.dll,1045092832000
rel:necko2.dll,1045092832000
rel:pipboot.dll,1038651230000
rel:pipnss.dll,1038651556000
rel:profile.dll,1045092828000
rel:rdf.dll,1045092828000
rel:shistory.dll,1045092828000
rel:uconv.dll,1045092830000
rel:ucvmath.dll,1045092834000
rel:urildr.dll,1045092828000
rel:wallet.dll,1045092832000
rel:webbrwsr.dll,1045092828000
rel:xmlextras.dll,1045092834000
rel:xpc3250.dll,1045092818000
rel:xppref32.dll,1045092828000
rel:composer.dll,1045018770000

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,,,rel:jsurl.dll
{d6008c40-4dad-11d2-b328-00805f8a3859},,,,rel:gkcontent.dll
{3a8a3a50-512c-11d4-9a54-000064657374},,,,rel:xmlextras.dll
{87d21ec0-539d-11d4-9a59-00104bdf5339},,,,rel:xmlextras.dll
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,,,rel:uconv.dll
{da72e7ee-4821-4452-802d-5eb2d865dd3c},,,,rel:imglib2.dll
{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7},,,,rel:imglib2.dll
{2d524fd6-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{5e955cdb-1334-4b8f-86b5-3b0f4d54b9d2},,,,rel:necko.dll
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{929814d6-1dd2-11b2-8e08-82fa0a339b00},,,,rel:xpc3250.dll
{95df6583-0001-11d4-a12b-a66ef662f0bc},,,,rel:necko.dll
{2572e6b0-7439-11d4-b77a-00104b4119f8},,,,rel:gkwidget.dll
{96c48f15-aa8a-4da7-a9d5-e842bd76f015},,,,rel:necko.dll
{b5e65b52-1dd1-11b2-ae8f-f0928ed88482},,,,rel:xpc3250.dll
{2002f783-3960-11d3-b3c3-00805f8a6670},,,,rel:i18n.dll
{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc},,,,rel:gkcontent.dll
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2},,,,rel:necko.dll
{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1},,,,rel:pipnss.dll
{a1fde867-e802-11d4-9885-00c04fa0cf4b},,,,rel:gkcontent.dll
{a578e0a3-f76b-11d2-8aac-00600811a836},,,,rel:uconv.dll
{e042570c-62de-4bb6-a6e0-798e3c07b4df},,,,rel:embedcomponents.dll
{9a45253b-eb8f-49f1-b925-e9ea90d3eb3a},,,,rel:gkcontent.dll
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{6803cac9-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{e90bfa06-1dd1-11b2-8217-f38fe5d431a2},,,,rel:imglib2.dll
{a6cf9120-15b3-11d2-932e-00805f8add32},,,,rel:i18n.dll
{660d8ca4-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{6394eeb7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{660d8ca8-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{adea1880-1a8e-11d2-a82e-0040959a28c9},,,,rel:gkplugin.dll
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.dll
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{4ebdafe0-13ba-11d3-a15a-0050041caf44},,,,rel:necko.dll
{b57f97c1-0d70-11d3-8aae-00600811a836},,,,rel:uconv.dll
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,,,rel:gkcontent.dll
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{7e4bb410-8740-11d3-967f-00105a1b1b76},,,,rel:pipnss.dll
{96882b70-8a27-11d2-8eaf-00805f29f370},,,,rel:gkcontent.dll
{e86b337b-bf89-11d2-b3af-00805f8a6670},,,,rel:i18n.dll
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,,,rel:i18n.dll
{6049b261-c1e6-11d1-a827-0040959a28c9},,,,rel:gkgfxwin.dll
{02b0625b-e7f3-11d2-9f5a-006008a6efe9},,,,rel:profile.dll
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{bfd05264-834c-11d2-8eac-00805f29f371},,,,rel:gkcontent.dll
{9868b4ce-da08-11d3-8cda-0060b0fc14a3},,,,rel:necko.dll
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},,,,rel:necko.dll
{7ef2f07f-6e34-410b-8336-88acd1cd16b7},,,,rel:gkcontent.dll
{8d995d4f-adcc-4159-b7f1-e94af72eeb88},,,,rel:pipboot.dll
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{67671792-8e25-4487-b1b7-5073cfa95fee},,,,rel:ucvmath.dll
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{1f13b201-39fa-11d6-a7f2-df501ff820dc},,,,rel:jsdom.dll
{a3254cb0-8e20-11d2-8a98-00600811a836},,,,rel:uconv.dll
{a1fde85f-e802-11d4-9885-00c04fa0cf4b},,,,rel:gklayout.dll
{21b51de0-21a3-11d2-b6e0-00805f8a2676},,,,rel:gkwidget.dll
{a41661d5-1417-11d5-9882-00c04fa02f40},,,,rel:shistory.dll
{2d524fdb-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{3f429a14-dffe-417d-8cb8-fdf09bacd09e},,,,rel:pipnss.dll
{d8c7d8a2-e84c-11d2-bf87-00105a1b0627},,,,rel:chrome.dll
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},,,,rel:uconv.dll
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{5b256c10-22d8-4109-af92-1253035e9fcb},,,,rel:pipnss.dll
{d4214e93-fb94-11d2-bdd8-00104bde6048},,,,rel:rdf.dll
{495eca43-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{64997e60-17fe-11d4-8cee-0060b0fc14a3},,,,rel:wallet.dll
{15671af5-39f9-4c70-8ce3-72c97111b52d},,,,rel:gkcontent.dll
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},,,,rel:necko.dll
{8a0dce80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.dll
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},,,,rel:rdf.dll
{ce768990-5a4e-11d2-8164-006008119d7a},,,,rel:gkplugin.dll
{ba6151bb-ec62-11d2-8aac-00600811a836},,,,rel:uconv.dll
{95f46161-d177-11d2-bf86-00105a1b0627},,,,rel:gkcontent.dll
{9416bfb5-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{e1c61582-2a84-11d3-8cce-0060b0fc14a3},,,,rel:necko.dll
{a0f827e2-8ab6-11d5-a14b-005004832142},,,,rel:uconv.dll
{6803cace-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{9d1001b1-e59a-456b-99dc-cc3f1283236e},,,,rel:gklayout.dll
{2f977d4f-5485-11d4-87e2-0010a4e75ef2},,,,rel:xppref32.dll
{660d8ca9-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{0704e7c0-a758-11d2-9119-006008a6edf6},,,,rel:i18n.dll
{379c2775-ec77-11d2-8aac-00600811a836},,,,rel:uconv.dll
{920307b0-c6e8-11d2-8aa8-00600811a836},,,,rel:uconv.dll
{26fb965c-9de6-11d3-bccc-0060b0fc76bd},,,,rel:editor.dll
{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3},,,,rel:necko.dll
{64edb481-0c04-11d5-a73c-e964b968b0bc},,,,rel:embedcomponents.dll
{fff4fbe9-528a-4b37-819d-fc18f3a401a7},,,,rel:gkparser.dll
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,,,rel:uconv.dll
{797bec5a-1dd2-11b2-a7f8-ca397e0179c4},,,,rel:imglib2.dll
{efc323e2-ec62-11d2-8aac-00600811a836},,,,rel:uconv.dll
{fca3766a-434a-4ae7-83cf-0909e18a093a},,,,rel:necko.dll
{fcacef22-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{a59da934-4091-11d5-a145-005004832142},,,,rel:uconv.dll
{7c657d15-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.dll
{7b8556a9-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a21bfa01-f349-4394-a84c-8de5cf0737d0},,,,rel:embedcomponents.dll
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{fe4f7592-c1fc-4662-ac83-538841318803},,,,rel:xpc3250.dll
{dccbe7e4-7750-466b-a557-5ea36c8ff24e},,,,rel:necko.dll
{58a1c31c-1dd2-11b2-a3f6-d36949d48268},,,,rel:necko.dll
{d4f2b600-b5c1-11d6-b483-cc97c63e567c},,,,rel:gkcontent.dll
{7b8556b1-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6fb64081-1da6-11d6-a7f2-9babb25552bc},,,,rel:xmlextras.dll
{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2},,,,rel:caps.dll
{a08101ae-c0e8-4464-999e-e5a4d709a928},,,,rel:gkcontent.dll
{f6913e2e-1dd1-11b2-84be-f455dee342af},,,,rel:necko.dll
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{aad00c5a-1dd1-11b2-9ee1-c9f6b898a7b8},,,,rel:xmlextras.dll
{495eca48-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{db612ec6-1dd1-11b2-a8bc-e6777bf70a30},,,,rel:xmlextras.dll
{9eb760f0-4380-11d2-b328-00805f8a3859},,,,rel:jsdom.dll
{a83b0823-f10e-4235-9859-88a5abd2ed54},,,,rel:xmlextras.dll
{2bb2b250-ea35-11d2-931b-00104ba0fd40},,,,rel:necko.dll
{6803cac6-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{7b8556ad-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{35807600-35bd-11d5-bb6f-b9f2e9fee03c},,,,rel:embedcomponents.dll
{660d8ca1-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{495eca46-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{ba61519e-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{6c84aec9-29a5-4264-8fbc-bee8f922ea67},,,,rel:necko.dll
{feca3c34-205e-4ae5-bd1c-03c686ff012b},,,,rel:gkcontent.dll
{6803cac8-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{2d96b3d9-c051-11d1-a827-0040959a28c9},,,,rel:gkwidget.dll
{fb4fd28a-1dd1-11b2-8391-e14242c59a41},,,,rel:imglib2.dll
{e9fcb9a4-d376-458f-b720-e65e7df593bc},,,,rel:cookie.dll
{f24a14f0-4fa1-11d3-9894-006008962422},,,,rel:xpc3250.dll
{21dd6a03-413c-11d3-b3c3-00805f8a6670},,,,rel:uconv.dll
{6316c6ce-12d3-479e-8f53-e289351412b8},,,,rel:i18n.dll
{25029490-f132-11d2-9588-00805f369f95},,,,rel:necko2.dll
{e638d760-8687-11d2-b530-000000000001},,,,rel:rdf.dll
{ce058b21-ba9c-11d2-bf86-00105a1b0627},,,,rel:gkcontent.dll
{173562f0-2173-11d5-a54c-0010a401eb10},,,,rel:wallet.dll
{4ea60761-31d6-491d-9e34-4b53a26c416c},,,,rel:pipnss.dll
{aa40253b-4c42-4056-8132-37bcd07862fd},,,,rel:gklayout.dll
{4e4aae11-8901-46cc-8217-dad7c5415873},,,,rel:embedcomponents.dll
{a0d6ad32-1dd1-11b2-aa55-a40187b54036},,,,rel:necko.dll
{7baf62e0-8e61-11d2-8eb1-00805f29f370},,,,rel:rdf.dll
{7584ce90-5b25-11d3-a175-0050041caf44},,,,rel:necko.dll
{a6cf9063-15b3-11d2-932e-00805f8add32},,,,rel:gkcontent.dll
{09f689e0-b4da-11d2-a68b-00104bde6048},,,,rel:gkcontent.dll
{8c4506a1-55e6-11d3-91d9-00105aa3f7dc},,,,rel:i18n.dll
{a6cf9115-15b3-11d2-932e-00805f8add32},,,,rel:gkgfxwin.dll
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{0e3afd3d-eb60-4c2b-963b-56d7c439f124},,,,rel:gkcontent.dll
{45c23a20-d71c-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed},,,,rel:imglib2.dll
{275d800e-3f60-4896-adb7-d7f390ce0e42},,,,rel:necko.dll
{a59da931-4091-11d5-a145-005004832142},,,,rel:uconv.dll
{0659cb83-faad-11d2-8e19-b206620a657c},,,,rel:appshell.dll
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{20557898-1dd2-11b2-8f65-9c462ee2bc95},,,,rel:imglib2.dll
{2d96b3d1-c051-11d1-a827-0040959a28c9},,,,rel:gkwidget.dll
{f424fd81-cca6-11d5-a73c-dc628c6e85bc},,,,rel:embedcomponents.dll
{dbe63944-d434-11d3-98b1-001083010e9b},,,,rel:urildr.dll
{efc323e1-ec62-11d2-8aac-00600811a836},,,,rel:uconv.dll
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:uconv.dll
{87d21ec2-539d-11d4-9a59-00104bdf5339},,,,rel:xmlextras.dll
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{ba6151ae-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{6d5b2d44-f947-11d3-8cda-0060b0fc14a3},,,,rel:necko.dll
{6803cacb-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{ed394ba0-5472-11d3-bbc8-0000861d1237},,,,rel:necko.dll
{8b5314bb-db01-11d2-96ce-0060b0fb9956},,,,rel:gkwidget.dll
{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:uconv.dll
{e7509b46-2eb2-410a-9d7c-c3ce73284d01},,,,rel:gkcontent.dll
{660d8ca6-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{bfd1a792-ad9f-11d3-bdc7-0050040a9b44},,,,rel:shistory.dll
{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b},,,,rel:gkcontent.dll
{7b8556aa-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{e6fd9940-899d-11d2-8eae-00805f29f370},,,,rel:gklayout.dll
{ba615198-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{a6cf9059-15b3-11d2-932e-00805f8add32},,,,rel:docshell.dll
{c375fa80-150f-11d6-a618-0010a401eb10},,,,rel:cookie.dll
{51fa28c7-74c0-4b85-9c46-d03faa7b696b},,,,rel:necko.dll
{d750a964-2d14-484c-b3aa-8ed7823b5c7b},,,,rel:gklayout.dll
{bfd05264-834c-11d2-8eac-00805f29f370},,,,rel:rdf.dll
{ae964fcf-9c27-40f7-9bbd-78894bfc1f31},,,,rel:necko.dll
{6049b263-c1e6-11d1-a827-0040959a28c9},,,,rel:gkgfxwin.dll
{064d9cee-1dd2-11b2-83e3-d25ab0193c26},,,,rel:xppref32.dll
{6394eea4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{9416bfbf-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{4275d3f4-752a-427a-b432-14d5dda1c20b},,,,rel:cookie.dll
{6c392c62-1ab1-4de7-bfc6-ed4f9fc7749a},,,,rel:gklayout.dll
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},,,,rel:uconv.dll
{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3},,,,rel:necko.dll
{217d014a-1dd2-11b2-999c-b0c4df79b324},,,,rel:pipnss.dll
{ba615196-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{df71c6f0-ec53-11d2-bdca-000064657374},,,,rel:rdf.dll
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{6bc1f522-1f45-11d3-8ad4-00105a1b8860},,,,rel:cookie.dll
{495eca45-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{d92d57c3-ba1d-11d2-af0c-0060089fe59b},,,,rel:i18n.dll
{e11a6080-4daa-11d2-b328-00805f8a3859},,,,rel:gkcontent.dll
{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.dll
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{d60b3710-166d-11d5-a542-0010a401eb10},,,,rel:cookie.dll
{5871a422-1dd2-11b2-ab3f-e2e56be5da9c},,,,rel:imglib2.dll
{0e4e7d00-f71a-439f-9178-1a71ff11b55f},,,,rel:gkcontent.dll
{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f},,,,rel:editor.dll
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,,,rel:i18n.dll
{6394eeb1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{c272fee0-c7e9-11d3-8cda-0060b0fc14a3},,,,rel:necko.dll
{2e363d60-872e-11d2-b531-000000000000},,,,rel:gkcontent.dll
{7b8556a2-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a6cf90e3-15b3-11d2-932e-00805f8add32},,,,rel:gkcontent.dll
{d164e770-4157-11d4-9a42-000064657374},,,,rel:xmlextras.dll
{aa699204-1dd1-11b2-84a9-a280c268e4fb},,,,rel:gkgfxwin.dll
{301dea42-6850-4cda-8945-81f7dbc2186b},,,,rel:necko.dll
{471f4944-1dd2-11b2-87ac-90be0a51d609},,,,rel:embedcomponents.dll
{6bd13476-1dd2-11b2-bbef-f0ccb5fa64b6},@mozilla.org/moz/jsloader;1,,JS component loader,rel:xpc3250.dll
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},,,,rel:i18n.dll
{510a86bb-6019-4ed1-bb4f-965cffd23ece},,,,rel:necko.dll
{b084a2ce-1dd1-11b2-bf10-8324f8e065cc},,,,rel:pipnss.dll
{3d262d00-8b5a-11d2-8eb0-00805f29f370},,,,rel:gkcontent.dll
{9cc39ff1-dd5d-11d2-8aac-00600811a836},,,,rel:uconv.dll
{7e677795-c582-4cd1-9e8d-8271b3474d2a},,,,rel:embedcomponents.dll
{379c2776-ec77-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a6cf90f7-15b3-11d2-932e-00805f8add32},,,,rel:gklayout.dll
{c95f1831-c376-11d1-b721-00600891d8c9},,,,rel:gkview.dll
{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02},,,,rel:necko.dll
{a1fde85e-e802-11d4-9885-00c04fa0cf4b},,,,rel:gklayout.dll
{cf170391-79cc-11d3-be44-0020a6361667},,,,rel:gkcontent.dll
{6394eebe-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{7b8556af-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{379c2777-ec77-11d2-8aac-00600811a836},,,,rel:uconv.dll
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,,,rel:uconv.dll
{a6cf9060-15b3-11d2-932e-00805f8add32},,,,rel:gkparser.dll
{cb6593e0-f9b2-11d2-bdd6-000064657374},,,,rel:xpc3250.dll
{f0acde16-1dd1-11b2-9e35-f5786fff5a66},,,,rel:necko.dll
{56e2ada8-4631-11d4-ba11-001083023c1e},,,,rel:gklayout.dll
{3a449110-66fd-11d4-9528-0020183bf181},,,,rel:webbrwsr.dll
{fc886801-e768-11d4-9885-00c04fa0cf4b},,,,rel:gkcontent.dll
{4f76e100-d71c-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a6cf9112-15b3-11d2-932e-00805f8add32},,,,rel:gkparser.dll
{aa13e4a0-a5ac-11d2-9119-006008a6edf6},,,,rel:i18n.dll
{9416bfb7-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{7c657d17-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6394eea9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670},,,,rel:uconv.dll
{ba615193-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{60047bb2-91c0-11d3-8cd9-0060b0fc14a3},,,,rel:necko.dll
{7090544b-c885-4c52-95f8-3c8f0c2fde67},,,,rel:uconv.dll
{ecd55a01-2780-11d5-a73c-ca641a6813bc},,,,rel:embedcomponents.dll
{2002f782-3960-11d3-b3c3-00805f8a6670},,,,rel:i18n.dll
{7b8556a8-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{e28ab250-d66d-11d2-8aac-00600811a836},,,,rel:uconv.dll
{ea06d4e1-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{4611d482-960a-11d4-8eb0-b617661b6f7c},,,,rel:gkparser.dll
{d85a17c1-aa7c-11d2-9b8c-00805f8a16d9},,,,rel:i18n.dll
{1f1ce501-663a-11d3-b7a0-be426e4e69bc},,,,rel:appshell.dll
{f7c9f5f4-4451-41c3-a28a-5ba2447fbace},,,,rel:necko.dll
{7b8556b0-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{5ad0eace-1dd2-11b2-a260-ff42edcaedb3},,,,rel:xmlextras.dll
{905f80f1-8a7b-11d2-918c-0080c8e44db5},,,,rel:gkcontent.dll
{ff9fbcd7-9517-4334-b97a-ceed78909974},,,,rel:pipnss.dll
{758e4f20-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.dll
{6394eea1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{660d8ca3-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{6394eeb6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{bd57cee8-1dd1-11b2-9fe7-95cf4709aea3},,,,rel:gkwidget.dll
{31246420-a2f7-4933-ae71-79bbd5d94b04},,,,rel:gklayout.dll
{1f34bc80-1bc7-11d6-a384-d705dd0746fc},,,,rel:gkcontent.dll
{4a6212db-accb-11d3-b765-0060b0b6cecb},,,,rel:caps.dll
{49b38f12-6193-11d3-b3c5-00805f8a6670},,,,rel:uconv.dll
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67},,,,rel:necko.dll
{6049b260-c1e6-11d1-a827-0040959a28c9},,,,rel:gkgfxwin.dll
{d7193600-78e0-11d2-a846-0040959a28c9},,,,rel:gkgfxwin.dll
{de401c37-9a7f-4278-a6f8-3de2833989ef},,,,rel:accessibility.dll
{43147b80-8a39-11d2-9938-0080c7cb1080},,,,rel:appshell.dll
{6394eead-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4},,,,rel:xppref32.dll
{0965ce3e-0d06-11d4-986e-00c04fa0cf4a},,,,rel:necko.dll
{6394eeb9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{0320e073-79c7-4dae-8055-81bed8b8db96},,,,rel:jar50.dll

[CONTRACTIDS]
@mozilla.org/intl/unicode/encoder;1?charset=Big5,{efc323e2-ec62-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-gurmukhi,{6803cace-1e3b-11d5-a145-005004832142}
@mozilla.org/image/decoder;2?type=image/x-xbm,{dbfd145d-3298-4f3c-902f-2c5e1a1494ce}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-greek,{7b8556b1-ec79-11d2-8aac-00600811a836}
@mozilla.org/content-viewer-factory/view-source;1?type=application/vnd.mozilla.xul+xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/content-viewer-factory/view;1?type=application/xhtml+xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/xmlextras/soap/encoding;1?uri=http://schemas.xmlsoap.org/soap/encoding/,{06fb035c-1dd2-11b2-bc30-f6d8e314d6b9}
@mozilla.org/intl/unicode/decoder;1?charset=x-windows-949,{9416bfbf-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6,{660d8ca8-f763-11d2-8aad-00600811a836}
@mozilla.org/js/xpc/ContextStack;1,{ff8c4d10-3194-11d3-9885-006008962422}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-7,{af7a9951-aa48-11d2-b3ae-00805f8a6670}
@mozilla.org/security/x509certdb;1,{fb0bbc5c-452e-4783-b32c-80124693d871}
@mozilla.org/gfx/renderingcontext;1,{6049b261-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/layout/contentserializer;1?mimetype=application/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-arabic,{6803cac7-1e3b-11d5-a145-005004832142}
@mozilla.org/network/simple-stream-provider;1,{f9f6a519-4efb-4f36-af40-2a5ec3992710}
@mozilla.org/streamconv;1?from=x-compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/network/protocol-proxy-service;1,{e9b301c0-e0e4-11d3-a1a8-0050041caf44}
@mozilla.org/widget/clipboardhelper;1,{77221d5a-1dd2-11b2-8c69-c710f15d2ed5}
@mozilla.org/browser/session-history-transaction;1,{bfd1a792-ad9f-11d3-bdc7-0050040a9b44}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-turkish,{7b8556a4-ec79-11d2-8aac-00600811a836}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/1999/xhtml,{a6cf90fc-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-6,{9416bfb8-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/saveascharset;1,{0cd233e0-7a86-11d3-915c-006008a6edf6}
